Field Name,Data Type,Can Filter,Filter Types,Can Sort,Can Include in Result
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
,,No,,No,No
